FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
26019,Benzie,Michigan,US,2022-12-15 04:20:58,44.63899297,-86.01608482,4032,77,,,"Benzie, Michigan, US",22695.03546099291,1.9097222222222223
26021,Berrien,Michigan,US,2022-12-15 04:20:58,41.95447397,-86.4131308,40826,665,,,"Berrien, Michigan, US",26613.907340890863,1.6288639592416598
26023,Branch,Michigan,US,2022-12-15 04:20:58,41.91600556,-85.05929476,13093,201,,,"Branch, Michigan, US",30087.092400671,1.535171465668678
26025,Calhoun,Michigan,US,2022-12-15 04:20:58,42.24633834,-85.00493569,41549,657,,,"Calhoun, Michigan, US",30969.96847024799,1.5812654937543624
26027,Cass,Michigan,US,2022-12-15 04:20:58,41.91522292,-85.99405727,12785,163,,,"Cass, Michigan, US",24687.6629269894,1.2749315604223699
26029,Charlevoix,Michigan,US,2022-12-15 04:20:58,45.37790017,-85.19614053,5765,67,,,"Charlevoix, Michigan, US",22051.79206671002,1.1621856027753685
26031,Cheboygan,Michigan,US,2022-12-15 04:20:58,45.44787015,-84.50122149,5626,128,,,"Cheboygan, Michigan, US",22258.26871340402,2.2751510842516884
26033,Chippewa,Michigan,US,2022-12-15 04:20:58,46.29552653,-84.54353449,10033,116,,,"Chippewa, Michigan, US",26862.834346301104,1.1561845908501944
26035,Clare,Michigan,US,2022-12-15 04:20:58,43.98794227,-84.8481986,7963,176,,,"Clare, Michigan, US",25728.59450726979,2.210222278035916
26037,Clinton,Michigan,US,2022-12-15 04:20:58,42.94400871,-84.60145248,27130,229,,,"Clinton, Michigan, US",34085.055593944344,0.8440840398083302
26039,Crawford,Michigan,US,2022-12-15 04:20:58,44.68255561,-84.61006219,3120,37,,,"Crawford, Michigan, US",22239.64644664623,1.185897435897436
26041,Delta,Michigan,US,2022-12-15 04:20:58,45.9048491,-86.9080745,12106,178,,,"Delta, Michigan, US",33830.76235188911,1.47034528333058
26043,Dickinson,Michigan,US,2022-12-15 04:20:58,46.00999672,-87.86961634,9170,125,,,"Dickinson, Michigan, US",36332.65977257419,1.3631406761177753
26045,Eaton,Michigan,US,2022-12-15 04:20:58,42.59599185,-84.83740035,33825,450,,,"Eaton, Michigan, US",30675.26390249211,1.3303769401330376
26047,Emmet,Michigan,US,2022-12-15 04:20:58,45.52625509,-84.89083249,7447,104,,,"Emmet, Michigan, US",22286.39832410594,1.3965355176581173
,Federal Correctional Institution (FCI),Michigan,US,2022-12-15 04:20:58,,,329,5,,,"Federal Correctional Institution (FCI), Michigan, US",,1.5197568389057752
26049,Genesee,Michigan,US,2022-12-15 04:20:58,43.02244215,-83.70589709,122079,1937,,,"Genesee, Michigan, US",30082.574979116,1.5866774793371505
26051,Gladwin,Michigan,US,2022-12-15 04:20:58,43.98901072,-84.38774817,6622,133,,,"Gladwin, Michigan, US",26020.66878855751,2.0084566596194504
26053,Gogebic,Michigan,US,2022-12-15 04:20:58,46.40862701,-89.69377193,4158,76,,,"Gogebic, Michigan, US",29753.130590339893,1.8278018278018278
26055,Grand Traverse,Michigan,US,2022-12-15 04:20:58,44.69565625,-85.55585247,20965,269,,,"Grand Traverse, Michigan, US",22521.69989687177,1.2830908657285953
26057,Gratiot,Michigan,US,2022-12-15 04:20:58,43.29265605,-84.60505416,12563,205,,,"Gratiot, Michigan, US",30858.98160202402,1.6317758497174242
26059,Hillsdale,Michigan,US,2022-12-15 04:20:58,41.88753639,-84.59312019,12353,219,,,"Hillsdale, Michigan, US",27086.94222124767,1.7728487007204727
26061,Houghton,Michigan,US,2022-12-15 04:20:58,46.89988536,-88.68495385,9349,105,,,"Houghton, Michigan, US",26199.41710570564,1.1231147716333298
26063,Huron,Michigan,US,2022-12-15 04:20:58,43.83353985,-83.04078453,9531,160,,,"Huron, Michigan, US",30764.01665536942,1.6787325569195257
26065,Ingham,Michigan,US,2022-12-15 04:20:58,42.59716886,-84.37472069,81825,873,,,"Ingham, Michigan, US",27983.35191480339,1.0669110907424382
26067,Ionia,Michigan,US,2022-12-15 04:20:58,42.94502238,-85.07413319,19333,199,,,"Ionia, Michigan, US",29882.374762353746,1.029328091863653
26069,Iosco,Michigan,US,2022-12-15 04:20:58,44.35486835,-83.63484895,5564,169,,,"Iosco, Michigan, US",22143.51096430135,3.0373831775700935
26071,Iron,Michigan,US,2022-12-15 04:20:58,46.20974132,-88.53136251,3433,99,,,"Iron, Michigan, US",31022.9531899512,2.883775123798427
26073,Isabella,Michigan,US,2022-12-15 04:20:58,43.64060976,-84.84664923,17633,231,,,"Isabella, Michigan, US",25236.14609571788,1.3100436681222707
26075,Jackson,Michigan,US,2022-12-15 04:20:58,42.24807035,-84.42258681,48797,624,,,"Jackson, Michigan, US",30784.80852943032,1.278767137324016
26077,Kalamazoo,Michigan,US,2022-12-15 04:20:58,42.24542231,-85.53038622,73594,767,,,"Kalamazoo, Michigan, US",27764.40584609116,1.0422045275430063
26079,Kalkaska,Michigan,US,2022-12-15 04:20:58,44.68512729,-85.09085699,4380,68,,,"Kalkaska, Michigan, US",24282.07118305799,1.552511415525114
26081,Kent,Michigan,US,2022-12-15 04:20:58,43.03197711,-85.54934642,196854,1751,,,"Kent, Michigan, US",29964.60944813572,0.8894917045119733
26083,Keweenaw,Michigan,US,2022-12-15 04:20:58,47.63197653,-88.41434263,642,15,,,"Keweenaw, Michigan, US",30340.264650283552,2.336448598130841
26085,Lake,Michigan,US,2022-12-15 04:20:58,43.99050893,-85.802173,2351,42,,,"Lake, Michigan, US",19834.64101915127,1.786473840918758
26087,Lapeer,Michigan,US,2022-12-15 04:20:58,43.09052506,-83.22153148,23713,464,,,"Lapeer, Michigan, US",27067.47177736939,1.9567325939358158
26089,Leelanau,Michigan,US,2022-12-15 04:20:58,44.94430054,-85.80150326,4319,65,,,"Leelanau, Michigan, US",19847.4334819172,1.5049780041676315
26091,Lenawee,Michigan,US,2022-12-15 04:20:58,41.89475156,-84.06603727,29890,356,,,"Lenawee, Michigan, US",30360.28074879889,1.1910337905654065
26093,Livingston,Michigan,US,2022-12-15 04:20:58,42.60302282,-83.91297209,55963,513,,,"Livingston, Michigan, US",29148.154899867182,0.9166770902203242
26095,Luce,Michigan,US,2022-12-15 04:20:58,46.47227431,-85.54471223,1636,20,,,"Luce, Michigan, US",26264.247872852786,1.2224938875305624
26097,Mackinac,Michigan,US,2022-12-15 04:20:58,46.07028979,-85.04980537,2912,38,,,"Mackinac, Michigan, US",26965.459764793035,1.304945054945055
26099,Macomb,Michigan,US,2022-12-15 04:20:58,42.69158356,-82.92752801,289853,4430,,,"Macomb, Michigan, US",33165.021305030365,1.5283609277806336
26101,Manistee,Michigan,US,2022-12-15 04:20:58,44.33352407,-86.05626916,4747,104,,,"Manistee, Michigan, US",19329.74997964004,2.1908573836107017
26103,Marquette,Michigan,US,2022-12-15 04:20:58,46.4338914,-87.64043701,18505,161,,,"Marquette, Michigan, US",27744.044138592784,0.8700351256417185
26105,Mason,Michigan,US,2022-12-15 04:20:58,43.99509218,-86.24988902,8124,110,,,"Mason, Michigan, US",27875.377436178973,1.3540128015755786
26107,Mecosta,Michigan,US,2022-12-15 04:20:58,43.64064262,-85.32463223,9959,122,,,"Mecosta, Michigan, US",22919.015948265944,1.2250225926297822
26109,Menominee,Michigan,US,2022-12-15 04:20:58,45.58038692,-87.55370409,6852,77,,,"Menominee, Michigan, US",30079.016681299385,1.1237594862813778
,Michigan Department of Corrections (MDOC),Michigan,US,2022-12-15 04:20:58,,,41615,180,,,"Michigan Department of Corrections (MDOC), Michigan, US",,0.4325363450678842
26111,Midland,Michigan,US,2022-12-15 04:20:58,43.64330771,-84.38804374,22920,250,,,"Midland, Michigan, US",27562.65332627832,1.0907504363001745
26113,Missaukee,Michigan,US,2022-12-15 04:20:58,44.33772443,-85.09256478,3499,69,,,"Missaukee, Michigan, US",23144.595846011376,1.9719919977136324
26115,Monroe,Michigan,US,2022-12-15 04:20:58,41.92734151,-83.53749864,46786,519,,,"Monroe, Michigan, US",31087.04318936877,1.1093062027102125
26117,Montcalm,Michigan,US,2022-12-15 04:20:58,43.31082541,-85.15252824,17506,236,,,"Montcalm, Michigan, US",27401.07688454796,1.3481092196961042
26119,Montmorency,Michigan,US,2022-12-15 04:20:58,45.0275929,-84.12696227,1950,51,,,"Montmorency, Michigan, US",20904.802744425386,2.6153846153846154
26121,Muskegon,Michigan,US,2022-12-15 04:20:58,43.29123859,-86.15176712,47359,701,,,"Muskegon, Michigan, US",27285.87396149016,1.4801832808969784
26123,Newaygo,Michigan,US,2022-12-15 04:20:58,43.554374,-85.80070107,13365,180,,,"Newaygo, Michigan, US",27286.647611269906,1.3468013468013469
26125,Oakland,Michigan,US,2022-12-15 04:20:58,42.66090111,-83.38595416,371360,4342,,,"Oakland, Michigan, US",29529.637781651167,1.1692158552348126
26127,Oceana,Michigan,US,2022-12-15 04:20:58,43.64124435,-86.26726673,7493,103,,,"Oceana, Michigan, US",28310.72656515661,1.374616308554651
26129,Ogemaw,Michigan,US,2022-12-15 04:20:58,44.33481032,-84.12725175,4951,115,,,"Ogemaw, Michigan, US",23579.55898461685,2.322763078166027
26131,Ontonagon,Michigan,US,2022-12-15 04:20:58,46.6652262,-89.31390481,1304,44,,,"Ontonagon, Michigan, US",22797.2027972028,3.374233128834356
26133,Osceola,Michigan,US,2022-12-15 04:20:58,43.98992088,-85.32566756,5835,97,,,"Osceola, Michigan, US",24872.122762148338,1.662382176520994
26135,Oscoda,Michigan,US,2022-12-15 04:20:58,44.68192279,-84.12939244,1662,59,,,"Oscoda, Michigan, US",20167.45540589734,3.5499398315282793
26137,Otsego,Michigan,US,2022-12-15 04:20:58,45.02085831,-84.59898295,6633,115,,,"Otsego, Michigan, US",26889.08707637425,1.7337554650987488
26139,Ottawa,Michigan,US,2022-12-15 04:20:58,42.95996803,-85.9969107,85995,885,,,"Ottawa, Michigan, US",29467.498201007435,1.029129600558172
80026,Out of MI,Michigan,US,2022-12-15 04:20:58,,,8985,53,,,"Out of MI, Michigan, US",,0.5898720089037285
26141,Presque Isle,Michigan,US,2022-12-15 04:20:58,45.34018577,-83.91498656,2351,66,,,"Presque Isle, Michigan, US",18670.584498094027,2.807316035729477
26143,Roscommon,Michigan,US,2022-12-15 04:20:58,44.33473082,-84.61067651,5479,128,,,"Roscommon, Michigan, US",22811.107872933928,2.336192735900712
26145,Saginaw,Michigan,US,2022-12-15 04:20:58,43.33433923,-84.0513121,59551,1045,,,"Saginaw, Michigan, US",31253.969003721024,1.7547984080871857
26151,Sanilac,Michigan,US,2022-12-15 04:20:58,43.42406072,-82.82055898,10246,218,,,"Sanilac, Michigan, US",24887.053679863977,2.127659574468085
26153,Schoolcraft,Michigan,US,2022-12-15 04:20:58,46.19235734,-86.19972234,2151,18,,,"Schoolcraft, Michigan, US",26575.24091919941,0.8368200836820083
26155,Shiawassee,Michigan,US,2022-12-15 04:20:58,42.953928,-84.14585902,21490,253,,,"Shiawassee, Michigan, US",31546.34332521065,1.1772917636109819
26147,St. Clair,Michigan,US,2022-12-15 04:20:58,42.92655373,-82.67937954,49110,913,,,"St. Clair, Michigan, US",30861.94761449902,1.8590918346568928
26149,St. Joseph,Michigan,US,2022-12-15 04:20:58,41.91441767,-85.52797979,15710,233,,,"St. Joseph, Michigan, US",25769.30647595302,1.4831317632081478
26157,Tuscola,Michigan,US,2022-12-15 04:20:58,43.46606813,-83.41897025,15384,303,,,"Tuscola, Michigan, US",29445.879988515648,1.969578783151326
90026,Unassigned,Michigan,US,2022-12-15 04:20:58,,,32,0,,,"Unassigned, Michigan, US",,0.0
26159,Van Buren,Michigan,US,2022-12-15 04:20:58,42.25190229,-86.01939087,20279,315,,,"Van Buren, Michigan, US",26796.781056331514,1.5533310321021747
26161,Washtenaw,Michigan,US,2022-12-15 04:20:58,42.253105,-83.83853204,105345,613,,,"Washtenaw, Michigan, US",28657.43020285581,0.5818975746357208
26163,Wayne,Michigan,US,2022-12-15 04:20:58,42.28098405,-83.281255,514455,8800,,,"Wayne, Michigan, US",29408.46935106494,1.7105480557094401
26165,Wexford,Michigan,US,2022-12-15 04:20:58,44.33853602,-85.57712739,8475,124,,,"Wexford, Michigan, US",25199.9643186346,1.463126843657817
27001,Aitkin,Minnesota,US,2022-12-15 04:20:58,46.60962049,-93.4116826,3585,65,,,"Aitkin, Minnesota, US",22567.04016114818,1.8131101813110182
27003,Anoka,Minnesota,US,2022-12-15 04:20:58,45.27476015,-93.24604565,115578,854,,,"Anoka, Minnesota, US",32381.95567086274,0.7388949454048348
27005,Becker,Minnesota,US,2022-12-15 04:20:58,46.93479392,-95.67158144,10225,99,,,"Becker, Minnesota, US",29703.97699212736,0.9682151589242054
27007,Beltrami,Minnesota,US,2022-12-15 04:20:58,47.97373527,-94.93732139,13791,135,,,"Beltrami, Minnesota, US",29225.65058913283,0.9788992821405265
27009,Benton,Minnesota,US,2022-12-15 04:20:58,45.69804958,-93.99514135,16500,194,,,"Benton, Minnesota, US",40353.151214263,1.1757575757575758
27011,Big Stone,Minnesota,US,2022-12-15 04:20:58,45.42712824,-96.41403739,1695,10,,,"Big Stone, Minnesota, US",33961.13003406131,0.5899705014749262
27013,Blue Earth,Minnesota,US,2022-12-15 04:20:58,44.03554215,-94.06699781,20708,115,,,"Blue Earth, Minnesota, US",30609.13780615789,0.5553409310411436
27015,Brown,Minnesota,US,2022-12-15 04:20:58,44.24205652,-94.72562874,7765,88,,,"Brown, Minnesota, US",31050.063979526552,1.1332904056664521
27017,Carlton,Minnesota,US,2022-12-15 04:20:58,46.59180601,-92.67601019,11033,113,,,"Carlton, Minnesota, US",30757.436369211897,1.024200126892051
27019,Carver,Minnesota,US,2022-12-15 04:20:58,44.82017001,-93.8009918,31147,131,,,"Carver, Minnesota, US",29638.68720798561,0.4205862522875397
27021,Cass,Minnesota,US,2022-12-15 04:20:58,46.95043611,-94.32603968,8304,92,,,"Cass, Minnesota, US",27885.42261325095,1.1078998073217727
27023,Chippewa,Minnesota,US,2022-12-15 04:20:58,45.02343421,-95.56403693,3623,53,,,"Chippewa, Minnesota, US",30703.38983050848,1.4628760695556169
27025,Chisago,Minnesota,US,2022-12-15 04:20:58,45.5021011,-92.90861945,16857,130,,,"Chisago, Minnesota, US",29793.73972675374,0.7711929762116628
27027,Clay,Minnesota,US,2022-12-15 04:20:58,46.89289518,-96.48761922,22937,134,,,"Clay, Minnesota, US",35715.17548503628,0.5842089200854514
27029,Clearwater,Minnesota,US,2022-12-15 04:20:58,47.57992111,-95.37790562,2412,32,,,"Clearwater, Minnesota, US",27353.14130188251,1.3266998341625207
27031,Cook,Minnesota,US,2022-12-15 04:20:58,47.90504893,-90.52629546,802,5,,,"Cook, Minnesota, US",14680.57843675636,0.6234413965087282
27033,Cottonwood,Minnesota,US,2022-12-15 04:20:58,44.00715262,-95.18138802,3665,41,,,"Cottonwood, Minnesota, US",32734.90532332976,1.1186903137789905
27035,Crow Wing,Minnesota,US,2022-12-15 04:20:58,46.48096553,-94.06755609,18731,180,,,"Crow Wing, Minnesota, US",28792.5601414188,0.9609737867705942
27037,Dakota,Minnesota,US,2022-12-15 04:20:58,44.67172617,-93.06299363,132624,863,,,"Dakota, Minnesota, US",30913.17208248547,0.6507117867052721
27039,Dodge,Minnesota,US,2022-12-15 04:20:58,44.02238415,-92.86244324,6562,24,,,"Dodge, Minnesota, US",31346.135473392565,0.36574215178299296
27041,Douglas,Minnesota,US,2022-12-15 04:20:58,45.93348491,-95.45335469,12830,129,,,"Douglas, Minnesota, US",33638.34194174248,1.005455962587685
27043,Faribault,Minnesota,US,2022-12-15 04:20:58,43.67381499,-93.94787458,4372,59,,,"Faribault, Minnesota, US",32022.26616860763,1.3494967978042085
27045,Fillmore,Minnesota,US,2022-12-15 04:20:58,43.67394126,-92.08980382,5690,31,,,"Fillmore, Minnesota, US",27009.066312241896,0.5448154657293497
27047,Freeborn,Minnesota,US,2022-12-15 04:20:58,43.67385583,-93.34884422,10285,89,,,"Freeborn, Minnesota, US",33965.19269508933,0.8653378706854643
27049,Goodhue,Minnesota,US,2022-12-15 04:20:58,44.40849741,-92.7234195,15292,152,,,"Goodhue, Minnesota, US",32999.568407423394,0.9939837823698666
27051,Grant,Minnesota,US,2022-12-15 04:20:58,45.93424769,-96.01139609,1763,13,,,"Grant, Minnesota, US",29521.09845947756,0.737379466817924
27053,Hennepin,Minnesota,US,2022-12-15 04:20:58,45.00761521,-93.47694895,372905,2818,,,"Hennepin, Minnesota, US",29459.024539378108,0.7556884461189848
27055,Houston,Minnesota,US,2022-12-15 04:20:58,43.67129565,-91.49143057,5311,24,,,"Houston, Minnesota, US",28553.763440860213,0.4518922990020712
27057,Hubbard,Minnesota,US,2022-12-15 04:20:58,47.10778564,-94.91693868,5866,67,,,"Hubbard, Minnesota, US",27295.14680563957,1.1421752471871804
27059,Isanti,Minnesota,US,2022-12-15 04:20:58,45.56181234,-93.29487636,11422,125,,,"Isanti, Minnesota, US",28135.77692383486,1.0943792680791455
27061,Itasca,Minnesota,US,2022-12-15 04:20:58,47.51009045,-93.63092229,13145,169,,,"Itasca, Minnesota, US",29126.96654110348,1.285659946747813
27063,Jackson,Minnesota,US,2022-12-15 04:20:58,43.67423373,-95.15398258,2568,19,,,"Jackson, Minnesota, US",26081.65752589884,0.7398753894080997
27065,Kanabec,Minnesota,US,2022-12-15 04:20:58,45.9459309,-93.29275192,4173,60,,,"Kanabec, Minnesota, US",25543.245393891168,1.4378145219266714
27067,Kandiyohi,Minnesota,US,2022-12-15 04:20:58,45.1526059,-95.00586446,15251,147,,,"Kandiyohi, Minnesota, US",35304.05796430473,0.963871221559242
27069,Kittson,Minnesota,US,2022-12-15 04:20:58,48.77754106,-96.78317184,1200,30,,,"Kittson, Minnesota, US",27919.96277338297,2.5
27071,Koochiching,Minnesota,US,2022-12-15 04:20:58,48.24539665,-93.78352843,3549,42,,,"Koochiching, Minnesota, US",29021.179164281624,1.183431952662722
27073,Lac qui Parle,Minnesota,US,2022-12-15 04:20:58,44.9973857,-96.17488219,2108,30,,,"Lac qui Parle, Minnesota, US",31828.47652121395,1.4231499051233396
27075,Lake,Minnesota,US,2022-12-15 04:20:58,47.64270764,-91.44557998,2585,32,,,"Lake, Minnesota, US",24292.8296212762,1.2379110251450678
27077,Lake of the Woods,Minnesota,US,2022-12-15 04:20:58,48.77217001,-94.90274472,898,6,,,"Lake of the Woods, Minnesota, US",24010.695187165777,0.6681514476614699
27079,Le Sueur,Minnesota,US,2022-12-15 04:20:58,44.37136597,-93.72844721,7320,52,,,"Le Sueur, Minnesota, US",25340.118392356424,0.7103825136612022
27081,Lincoln,Minnesota,US,2022-12-15 04:20:58,44.41311883,-96.26688165,1449,7,,,"Lincoln, Minnesota, US",25696.04539812024,0.4830917874396135
27083,Lyon,Minnesota,US,2022-12-15 04:20:58,44.41327865,-95.83806103,7988,80,,,"Lyon, Minnesota, US",31357.46251079532,1.0015022533800702
27087,Mahnomen,Minnesota,US,2022-12-15 04:20:58,47.32557075,-95.80921485,2097,18,,,"Mahnomen, Minnesota, US",37941.01682648815,0.8583690987124464
27089,Marshall,Minnesota,US,2022-12-15 04:20:58,48.35825983,-96.37017407,2438,24,,,"Marshall, Minnesota, US",26113.967437874893,0.9844134536505332
27091,Martin,Minnesota,US,2022-12-15 04:20:58,43.67429718,-94.55099908,6482,71,,,"Martin, Minnesota, US",32931.97175227354,1.0953409441530393
27085,McLeod,Minnesota,US,2022-12-15 04:20:58,44.82367677,-94.27287017,12612,120,,,"McLeod, Minnesota, US",35137.770595937924,0.9514747859181731
27093,Meeker,Minnesota,US,2022-12-15 04:20:58,45.12328869,-94.52839455,6930,81,,,"Meeker, Minnesota, US",29842.390836275947,1.1688311688311688
27095,Mille Lacs,Minnesota,US,2022-12-15 04:20:58,45.93705297,-93.63236823,8146,123,,,"Mille Lacs, Minnesota, US",31000.49472923089,1.5099435305671496
27097,Morrison,Minnesota,US,2022-12-15 04:20:58,46.01265363,-94.27341528,10777,116,,,"Morrison, Minnesota, US",32279.99760378601,1.0763663357149484
27099,Mower,Minnesota,US,2022-12-15 04:20:58,43.67142874,-92.75234549,13465,79,,,"Mower, Minnesota, US",33610.40387399531,0.5867062755291497
27101,Murray,Minnesota,US,2022-12-15 04:20:58,44.02216709,-95.76328482,2296,21,,,"Murray, Minnesota, US",28020.5028069319,0.9146341463414634
27103,Nicollet,Minnesota,US,2022-12-15 04:20:58,44.35291112,-94.24710352,9580,73,,,"Nicollet, Minnesota, US",27951.21666569411,0.7620041753653445
27105,Nobles,Minnesota,US,2022-12-15 04:20:58,43.67434621,-95.75329576,7738,64,,,"Nobles, Minnesota, US",35776.04142586343,0.8270871026104937
27107,Norman,Minnesota,US,2022-12-15 04:20:58,47.32628443,-96.45620947,1754,15,,,"Norman, Minnesota, US",27513.72549019608,0.855188141391106
27109,Olmsted,Minnesota,US,2022-12-15 04:20:58,44.00374114,-92.40209944,51480,211,,,"Olmsted, Minnesota, US",32521.9687541458,0.4098679098679099
27111,Otter Tail,Minnesota,US,2022-12-15 04:20:58,46.40846929,-95.70835255,15733,178,,,"Otter Tail, Minnesota, US",26781.39788240901,1.1313799021165702
27113,Pennington,Minnesota,US,2022-12-15 04:20:58,48.06642577,-96.0370814,4198,43,,,"Pennington, Minnesota, US",29732.983922374107,1.0242972844211529
27115,Pine,Minnesota,US,2022-12-15 04:20:58,46.12105238,-92.74070188,8266,75,,,"Pine, Minnesota, US",27945.501876331185,0.9073312363900314
27117,Pipestone,Minnesota,US,2022-12-15 04:20:58,44.02301619,-96.25841142,2284,34,,,"Pipestone, Minnesota, US",25027.394258163487,1.4886164623467601
27119,Polk,Minnesota,US,2022-12-15 04:20:58,47.77372465,-96.40134647,10339,124,,,"Polk, Minnesota, US",32964.54533860477,1.1993422961601703
27121,Pope,Minnesota,US,2022-12-15 04:20:58,45.58606667,-95.44451209,3765,21,,,"Pope, Minnesota, US",33469.641745932975,0.5577689243027888
27123,Ramsey,Minnesota,US,2022-12-15 04:20:58,45.01625271,-93.09872295,153602,1464,,,"Ramsey, Minnesota, US",27911.34628698524,0.9531125896798219
27125,Red Lake,Minnesota,US,2022-12-15 04:20:58,47.87197525,-96.09561104,1046,14,,,"Red Lake, Minnesota, US",25795.314426633784,1.338432122370937
27127,Redwood,Minnesota,US,2022-12-15 04:20:58,44.40555844,-95.25207021,4579,55,,,"Redwood, Minnesota, US",30184.57481872116,1.2011356191308147
27129,Renville,Minnesota,US,2022-12-15 04:20:58,44.72836381,-94.94553734,4372,59,,,"Renville, Minnesota, US",30052.24085784988,1.3494967978042085
27131,Rice,Minnesota,US,2022-12-15 04:20:58,44.3543376,-93.29658715,20241,200,,,"Rice, Minnesota, US",30223.078301379683,0.9880934736426066
27133,Rock,Minnesota,US,2022-12-15 04:20:58,43.67482683,-96.25296832,2716,35,,,"Rock, Minnesota, US",29157.27321524423,1.288659793814433
27135,Roseau,Minnesota,US,2022-12-15 04:20:58,48.77501878,-95.81079919,4961,47,,,"Roseau, Minnesota, US",32713.48499835147,0.947389639185648
27139,Scott,Minnesota,US,2022-12-15 04:20:58,44.6490231,-93.53340251,46756,285,,,"Scott, Minnesota, US",31377.12817002544,0.6095474377619985
27141,Sherburne,Minnesota,US,2022-12-15 04:20:58,45.44447208,-93.77617511,31192,191,,,"Sherburne, Minnesota, US",32077.99419979843,0.6123364965375737
27143,Sibley,Minnesota,US,2022-12-15 04:20:58,44.5796592,-94.23164924,4142,29,,,"Sibley, Minnesota, US",27864.11032626976,0.7001448575567358
27137,St. Louis,Minnesota,US,2022-12-15 04:20:58,47.6048407,-92.46879855,58542,592,,,"St. Louis, Minnesota, US",29407.74601898829,1.0112397936524204
27145,Stearns,Minnesota,US,2022-12-15 04:20:58,45.55192576,-94.61078221,59660,408,,,"Stearns, Minnesota, US",37038.64659320193,0.6838752933288635
27147,Steele,Minnesota,US,2022-12-15 04:20:58,44.02240351,-93.22627088,11710,72,,,"Steele, Minnesota, US",31951.758574585936,0.6148590947907772
27149,Stevens,Minnesota,US,2022-12-15 04:20:58,45.58613007,-96.00163705,3208,16,,,"Stevens, Minnesota, US",32718.00101988781,0.49875311720698257
27151,Swift,Minnesota,US,2022-12-15 04:20:58,45.2829032,-95.68264092,2638,33,,,"Swift, Minnesota, US",28469.674077271746,1.2509476876421532
27153,Todd,Minnesota,US,2022-12-15 04:20:58,46.06996226,-94.89785296,8156,72,,,"Todd, Minnesota, US",33068.43983133312,0.8827856792545365
27155,Traverse,Minnesota,US,2022-12-15 04:20:58,45.77298854,-96.47062949,980,11,,,"Traverse, Minnesota, US",30070.573795642835,1.1224489795918366
90027,Unassigned,Minnesota,US,2022-12-15 04:20:58,,,778,382,,,"Unassigned, Minnesota, US",,49.10025706940874
27157,Wabasha,Minnesota,US,2022-12-15 04:20:58,44.28424356,-92.23121312,6519,19,,,"Wabasha, Minnesota, US",30142.87695935636,0.29145574474612673
27159,Wadena,Minnesota,US,2022-12-15 04:20:58,46.58589171,-94.96968506,5035,65,,,"Wadena, Minnesota, US",36800.17541295132,1.2909632571996028
27161,Waseca,Minnesota,US,2022-12-15 04:20:58,44.02211116,-93.58720034,6206,43,,,"Waseca, Minnesota, US",33344.07908875994,0.6928778601353529
27163,Washington,Minnesota,US,2022-12-15 04:20:58,45.03864533,-92.88429635,80271,542,,,"Washington, Minnesota, US",30586.41975308642,0.6752127169214287
27165,Watonwan,Minnesota,US,2022-12-15 04:20:58,43.97823903,-94.61413846,3338,26,,,"Watonwan, Minnesota, US",30632.28411489401,0.7789095266626722
27167,Wilkin,Minnesota,US,2022-12-15 04:20:58,46.35721532,-96.4684375,1877,24,,,"Wilkin, Minnesota, US",30240.05155469631,1.2786361214704316
27169,Winona,Minnesota,US,2022-12-15 04:20:58,43.98772283,-91.78081305,15401,80,,,"Winona, Minnesota, US",30506.695190555423,0.5194467891695345
27171,Wright,Minnesota,US,2022-12-15 04:20:58,45.17297924,-93.96234781,41717,330,,,"Wright, Minnesota, US",30147.35107712987,0.791044418342642
27173,Yellow Medicine,Minnesota,US,2022-12-15 04:20:58,44.71710183,-95.86842453,3012,31,,,"Yellow Medicine, Minnesota, US",31022.7623854156,1.0292164674634794
28001,Adams,Mississippi,US,2022-12-15 04:20:58,31.47669768,-91.35326037,8403,152,,,"Adams, Mississippi, US",27377.577949369563,1.808877781744615
28003,Alcorn,Mississippi,US,2022-12-15 04:20:58,34.88084463,-88.57996173,12264,165,,,"Alcorn, Mississippi, US",33188.10380753931,1.3454011741682974
28005,Amite,Mississippi,US,2022-12-15 04:20:58,31.17467303,-90.80501621,3762,70,,,"Amite, Mississippi, US",30592.82751890705,1.8607123870281765
28007,Attala,Mississippi,US,2022-12-15 04:20:58,33.08658803,-89.57838564,6516,121,,,"Attala, Mississippi, US",35853.4169692968,1.8569674647022714
28009,Benton,Mississippi,US,2022-12-15 04:20:58,34.81681228,-89.18945516,2691,51,,,"Benton, Mississippi, US",32582.6371231384,1.89520624303233
28011,Bolivar,Mississippi,US,2022-12-15 04:20:58,33.79696941,-90.87372121,10936,189,,,"Bolivar, Mississippi, US",35705.89003526185,1.7282370153621067
28013,Calhoun,Mississippi,US,2022-12-15 04:20:58,33.93683395,-89.33686647,5416,78,,,"Calhoun, Mississippi, US",37713.25116635332,1.4401772525849335
28015,Carroll,Mississippi,US,2022-12-15 04:20:58,33.44834567,-89.91994479,2965,58,,,"Carroll, Mississippi, US",29807.98230622298,1.9561551433389546
28017,Chickasaw,Mississippi,US,2022-12-15 04:20:58,33.91983202,-88.9481545,6691,101,,,"Chickasaw, Mississippi, US",39121.7914985675,1.5094903601853236
